,0,name,url,capacity,read_speed,write_speed,std_size,interface,type,thikness,PRICE
332,816,レキサーメディア Professional SL100 Pro LSL100P-500RBJP [ブラック],https://kakaku.com/item/K0001211861/,500.0,950.0,900.0,0,USB,0,0,12980
333,363,バッファロー SSD-PH500U3-BA [ブラック],https://kakaku.com/item/K0001147809/,500.0,1000.0,900.0,0,USB,0,0,15558
334,10,WESTERN DIGITAL WD Blue SN500 NVMe WDS500G1B0C,https://kakaku.com/item/K0001140102/,500.0,1700.0,1450.0,M.2(Type2280),PCI-Express,3DNAND,2.38mm,7590
335,36,crucial P1 CT500P1SSD8JP,https://kakaku.com/item/K0001101037/,500.0,1900.0,950.0,M.2(Type2280),PCI-Express,3DNAND,0,8280
336,96,レキサーメディア NM610 LNM610-500RBJP,https://kakaku.com/item/K0001211577/,500.0,2000.0,1600.0,M.2(Type2280),PCI-Express,3DTLC,2.25mm,7780
337,848,キングストン A2000 SSD SA2000M8/500G,https://kakaku.com/item/K0001180670/,500.0,2200.0,2000.0,M.2(Type2280),PCI-Express,3DNAND,3.5mm,16280
338,719,WESTERN DIGITAL WD Blue SN550 NVMe WDS500G2B0C,https://kakaku.com/item/K0001220482/,500.0,2400.0,1750.0,M.2(Type2280),PCI-Express,3DNAND,2.38mm,7480
339,946,サムスン X5 MU-PB500B/IT,https://kakaku.com/item/K0001084255/,500.0,2800.0,2100.0,0,0,0,0,38072
340,610,サムスン 960 EVO M.2 MZ-V6E500B/IT,https://kakaku.com/item/K0000929860/,500.0,3200.0,1800.0,M.2(Type2280),PCI-Express,V-NAND,2.38mm,18600
341,162,SANDISK エクストリーム プロ SDSSDXPM2-500G-J25,https://kakaku.com/item/K0001055416/,500.0,3400.0,2500.0,M.2(Type2280),PCI-Express,0,1.98mm,12480
342,68,WESTERN DIGITAL WD Black SN750 NVMe WDS500G3XHC,https://kakaku.com/item/K0001122654/,500.0,3470.0,2600.0,M.2(Type2280),PCI-Express,3DNAND,8.1mm,12880
343,46,サムスン 970 EVO Plus MZ-V7S500B/IT,https://kakaku.com/item/K0001123583/,500.0,3500.0,3200.0,M.2(Type2280),PCI-Express,V-NAND3bitMLC,2.38mm,14037
344,172,Corsair Force Series MP600 CSSD-F500GBMP600,https://kakaku.com/item/K0001205420/,500.0,4950.0,2500.0,M.2(Type2280),PCI-Express,3DTLCNAND,15mm,15980
345,50,CFD PG3VNF CSSD-M2B5GPG3VNF,https://kakaku.com/item/K0001169976/,500.0,5000.0,2500.0,M.2(Type2280),PCI-Express,3DTLC(BiCS4Flash),0,12527
346,888,エレコム ESD-E0512U3F,https://kakaku.com/item/K0000893872/,512.0,270.0,250.0,0,USB,0,0,22400
347,885,Silicon Power Bolt B10 SP512GBPSDB10SBK [ブラック],https://kakaku.com/item/K0001031118/,512.0,400.0,400.0,0,USB,0,0,21800
348,894,トランセンド TS512GESD400K,https://kakaku.com/item/K0000672295/,512.0,410.0,380.0,0,USB,MLC,0,23300
349,249,Silicon Power Bolt B75 SP512GBPSDB75SCS [シルバー],https://kakaku.com/item/K0001166502/,512.0,440.0,430.0,0,USB,0,0,6908
350,594,IODATA GigaCrysta E.A.G.L SSPX-GC512G,https://kakaku.com/item/K0001204457/,512.0,450.0,440.0,0,USB,0,0,13765
351,617,トランセンド MTS800 TS512GMTS800S,https://kakaku.com/item/K0001018673/,512.0,500.0,450.0,M.2(Type2280),SerialATA6Gb/s,NANDMLC,3.58mm,20980
352,896,HGST Atomos Master Caddy 4K 512GB Black WW 0G05220,https://kakaku.com/item/K0000992130/,512.0,500.0,500.0,0,0,0,0,23426
353,640,PLEXTOR PX-512M6G-2280,https://kakaku.com/item/K0000675884/,512.0,520.0,450.0,M.2(Type2280),SerialATA6Gb/s,MLC,3.65mm,40788
354,84,旭東エレクトロニクス SUNEAST SE800-512GB,https://kakaku.com/item/K0001112613/,512.0,530.0,500.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,6198
355,878,PLEXTOR M6V PX-512M6V,https://kakaku.com/item/K0000794917/,512.0,535.0,455.0,2.5インチ,SerialATA6Gb/s,0,6.8mm,20405
356,945,PLEXTOR PX-512M6Pro,https://kakaku.com/item/K0000682923/,512.0,545.0,490.0,2.5インチ,SerialATA6Gb/s,0,6.8mm,37980
357,877,SUPER TALENT DuraDrive AT7 FTM512MU2P,https://kakaku.com/item/K0000968790/,512.0,550.0,460.0,2.5インチ,SerialATA6Gb/s,3DMLC,6.8mm,19940
358,548,addlink S20 ad512GBS20S3S,https://kakaku.com/item/K0001217880/,512.0,550.0,500.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,6780
359,141,ADATA Ultimate SU750 ASU750SS-512GT-C,https://kakaku.com/item/K0001143804/,512.0,550.0,520.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,6350
360,248,BIOSTAR S120 S120-512GB,https://kakaku.com/item/K0001217375/,512.0,550.0,525.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,5619
361,387,キングストン KC600 SSD SKC600/512G,https://kakaku.com/item/K0001221977/,512.0,550.0,530.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,6980
362,38,AGI AGI512G17AI178,https://kakaku.com/item/K0001119256/,512.0,556.0,519.0,2.5インチ,SerialATA6Gb/s,0,7mm,4980
363,914,トランセンド TS512GMTS600,https://kakaku.com/item/K0000669344/,512.0,560.0,310.0,M.2(Type2260),SerialATA6Gb/s,MLC,3.5mm,25442
364,536,J&A Information LEVEN JS600 SSD JS600SSD512GB,https://kakaku.com/item/K0001208357/,512.0,560.0,460.0,2.5インチ,SerialATA6Gb/s,0,7mm,5880
365,388,トランセンド TS512GMTS832S,https://kakaku.com/item/K0001211726/,512.0,560.0,500.0,M.2(Type2280),SerialATA6Gb/s,3DNAND,2.23mm,7680
366,580,ABONMAX AM-SSD-512GB,https://kakaku.com/item/K0001193806/,512.0,560.0,510.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,10900
367,79,PLEXTOR M8VC PX-512M8VC,https://kakaku.com/item/K0001152720/,512.0,560.0,520.0,2.5インチ,SerialATA6Gb/s,3DTLC,6.8mm,6468
368,254,ADATA Ultimate SU900 ASU900SS-512GM-C,https://kakaku.com/item/K0000930690/,512.0,560.0,525.0,2.5インチ,SerialATA6Gb/s,3DMLC,7mm,22879
369,93,Silicon Power Ace A55 SP512GBSS3A55S25,https://kakaku.com/item/K0001214309/,512.0,560.0,530.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,7mm,6913
370,335,トランセンド SSD420 TS512GSSD420K,https://kakaku.com/item/K0001056422/,512.0,570.0,470.0,2.5インチ,SerialATA6Gb/s,MLCNAND,6.8mm,33171
371,122,インテル SSD 660p SSDPEKNW512G8XT,https://kakaku.com/item/K0001102555/,512.0,1500.0,1000.0,M.2(Type2280),PCI-Express,3DNANDQLC,0,7183
372,60,AGI AGI512G16AI198,https://kakaku.com/item/K0001113948/,512.0,1624.0,1473.0,M.2(Type2280),PCI-Express,0,3.5mm,5680
373,734,BIOSTAR M700 M700-512GB,https://kakaku.com/item/K0001222587/,512.0,1700.0,1450.0,M.2(Type2280),PCI-Express,TLCNAND,3.5mm,8273
374,183,トランセンド 110S TS512GMTE110S,https://kakaku.com/item/K0001060797/,512.0,1700.0,1500.0,M.2(Type2280),PCI-Express,3DNAND,3.58mm,7680
375,280,ロジテック 【直販モデル】 LMD-MP512,https://kakaku.com/item/K0001193137/,512.0,1730.0,1560.0,M.2(Type2280),PCI-Express,0,3mm,7920
376,900,インテル 600p Series SSDPEKKW512G7X1,https://kakaku.com/item/K0000910589/,512.0,1775.0,560.0,M.2(Type2280),PCI-Express,3DTLC,1.5mm,23941
377,398,ADATA XPG SX6000 Lite ASX6000LNP-512GT-C,https://kakaku.com/item/K0001127377/,512.0,1800.0,1200.0,M.2(Type2280),PCI-Express,3DNAND,2.15mm,11798
378,864,ADATA XPG SX6000 Pro ASX6000PNP-512GT-C,https://kakaku.com/item/K0001098550/,512.0,2100.0,1500.0,M.2(Type2280),PCI-Express,3DNANDTLC,2.15mm,18077
379,859,PLEXTOR M8Se(G) PX-512M8SeG,https://kakaku.com/item/K0000989363/,512.0,2450.0,1000.0,M.2(Type2280),PCI-Express,TLC,4.7mm,17337
380,791,CFD CSSD-M2O512PG1VN,https://kakaku.com/item/K0000952894/,512.0,2500.0,1100.0,M.2(Type2280),PCI-Express,3DNAND,3.5mm,11000
381,44,PLEXTOR M9Pe(G) PX-512M9PeG,https://kakaku.com/item/K0001024377/,512.0,3200.0,2000.0,M.2(Type2280),PCI-Express,BiCS33DTLC,4.7mm,7568
382,76,インテル SSD 760p SSDPEKKW512G8XT,https://kakaku.com/item/K0001028199/,512.0,3230.0,1625.0,M.2(Type2280),PCI-Express,3DTLCNAND,2.38mm,11980
383,195,addlink S70 ad512GBS70M2P,https://kakaku.com/item/K0001217883/,512.0,3400.0,2000.0,M.2(Type2280),PCI-Express,3DTLCNAND,3.58mm,8980
384,396,ロジテック 【直販モデル】 LMD-MPD512,https://kakaku.com/item/K0001193139/,512.0,3420.0,2015.0,M.2(Type2280),PCI-Express,0,3mm,10010
385,477,IODATA GigaCrysta E.A.G.L SSD-GC512M2,https://kakaku.com/item/K0001204460/,512.0,3430.0,2230.0,M.2(Type2280),PCI-Express,0,7.5mm,14493
386,244,GIGABYTE AORUS GP-ASM2NE2512GTTDR,https://kakaku.com/item/K0001152201/,512.0,3480.0,2000.0,M.2(Type2280),PCI-Express,3DTLC,8.1mm,14237
387,97,トランセンド TS512GMTE220S,https://kakaku.com/item/K0001127531/,512.0,3500.0,2100.0,M.2(Type2280),PCI-Express,3DNAND,3.58mm,9480
388,52,ADATA XPG SX8200 Pro ASX8200PNP-512GT-C,https://kakaku.com/item/K0001136685/,512.0,3500.0,2350.0,M.2(Type2280),PCI-Express,3DTLC,3.5mm,8360
389,124,ADATA XPG SPECTRIX S40G AS40G-512GT-C,https://kakaku.com/item/K0001177555/,512.0,3500.0,2400.0,M.2(Type2280),PCI-Express,3DTLCNAND,8mm,8980
390,611,crucial MX300 CT525MX300SSD4/JP,https://kakaku.com/item/K0000955622/,525.0,530.0,510.0,M.2(Type2280),SerialATA6Gb/s,3DTLC,3.58mm,18660
391,560,Colorful SL500 640G BLUE Limited Edition [BLUE],https://kakaku.com/item/K0001070005/,640.0,530.0,450.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,8613
392,449,AGI AGI640G06AI138,https://kakaku.com/item/K0001051708/,640.0,533.0,476.0,2.5インチ,SerialATA6Gb/s,3DNAND,7mm,7570
393,795,Colorful SL500 720G,https://kakaku.com/item/K0001108743/,720.0,530.0,450.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,11286
394,144,Palit Microsystems UVS-SSD720 (720GB) ドスパラWeb限定モデル,https://kakaku.com/item/K0001175956/,720.0,530.0,500.0,2.5インチ,SerialATA6Gb/s,TLC,0,6980
395,473,エレコム ESD-ED0960GBK [ブラック],https://kakaku.com/item/K0001152652/,960.0,300.0,200.0,0,USB,TLC,0,12800
396,161,IODATA SSPH-UT960K/E,https://kakaku.com/item/K0001151259/,960.0,340.0,300.0,0,USB,0,0,11480
397,119,バッファロー SSD-PL960U3-BK/N [ブラック],https://kakaku.com/item/K0001007810/,960.0,340.0,320.0,0,USB,0,0,10980
398,605,エレコム ESD-EC0960GBK [ブラック],https://kakaku.com/item/K0001152655/,960.0,410.0,400.0,0,USB,TLC,0,17169
399,360,IODATA SSPH-UA960NV/E,https://kakaku.com/item/K0001181809/,960.0,440.0,430.0,0,USB,0,0,14319
400,109,インテル DC S3520 SSDSC2BB960G701,https://kakaku.com/item/K0000964789/,960.0,450.0,380.0,2.5インチ,SerialATA6Gb/s,MLC,7mm,19399
401,288,エレコム ESD-IB0960G,https://kakaku.com/item/K0001121680/,960.0,500.0,430.0,2.5インチ,SerialATA6Gb/s,TLC,7mm,21780
402,601,キングストン HyperX SAVAGE EXO SSD SHSX100/960G,https://kakaku.com/item/K0001103735/,960.0,500.0,480.0,0,USB,3DTLCNAND,0,16420
403,978,インテル DC S4500 SSDSC2KB960G701,https://kakaku.com/item/K0000993271/,960.0,500.0,490.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,7mm,66527
404,40,ADATA Ultimate SU630 ASU630SS-960GQ-R,https://kakaku.com/item/K0001119257/,960.0,520.0,450.0,2.5インチ,SerialATA6Gb/s,3DQLC,7mm,9111
405,403,トランセンド TS960GESD230C [ブラック],https://kakaku.com/item/K0001127482/,960.0,520.0,460.0,2.5インチ,USB,3DNAND,0,16800
406,405,キングストン UV500 SSD SUV500/960G,https://kakaku.com/item/K0001051225/,960.0,520.0,500.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,17560
407,829,ADATA SC680 ASC680-960GU32G2-CBK [ブラック],https://kakaku.com/item/K0001193826/,960.0,530.0,460.0,0,USB,3DNAND,0,13950
408,776,旭東エレクトロニクス SUNEAST SE800-960GB,https://kakaku.com/item/K0001062593/,960.0,530.0,500.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,10255
409,585,SANDISK SSD PLUS SDSSDA-960G-J26C,https://kakaku.com/item/K0000929162/,960.0,535.0,450.0,2.5インチ,SerialATA6Gb/s,0,7mm,11999
410,469,crucial BX500 CT960BX500SSD1,https://kakaku.com/item/K0001207972/,960.0,540.0,500.0,2.5インチ,SerialATA6Gb/s,3DNAND,7mm,11550
411,934,トランセンド SSD220 TS960GSSD220S,https://kakaku.com/item/K0000901038/,960.0,550.0,450.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,6.8mm,33690
412,906,キングストン HyperX FURY RGB SSD SHFR200/960G,https://kakaku.com/item/K0001103733/,960.0,550.0,480.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,9.5mm,24598
413,476,ロジテック 【直販モデル】 LMD-SA960,https://kakaku.com/item/K0001193143/,960.0,550.0,490.0,2.5インチ,SerialATA6Gb/s,0,7mm,14410
414,813,Colorful SL500 960G,https://kakaku.com/item/K0001051226/,960.0,550.0,500.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,12900
415,464,Apacer AS340 AP960GAS340G-1,https://kakaku.com/item/K0001211578/,960.0,550.0,510.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,9980
416,150,UMAX S330 UM-SSD25S330-960,https://kakaku.com/item/K0001216438/,960.0,560.0,450.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,9878
417,876,LITEON PH6-CE960-L1,https://kakaku.com/item/K0001084347/,960.0,560.0,500.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,19802
418,407,インテル D3-S4510 SSDSC2KB960G801,https://kakaku.com/item/K0001102554/,960.0,560.0,510.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,7mm,26970
419,228,ABONMAX AB-SSD-960GB,https://kakaku.com/item/K0001193811/,960.0,560.0,520.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,9690
420,12,AGI AGI960G17AI178,https://kakaku.com/item/K0001051709/,960.0,560.0,525.0,2.5インチ,SerialATA6Gb/s,3DNAND,7mm,8998
421,953,Silicon Power Slim S55 SP960GBSS3S55S25 [ブラック],https://kakaku.com/item/K0000848240/,960.0,560.0,530.0,2.5インチ,SerialATA6Gb/s,TLC,7mm,39949
422,643,トランセンド JetDrive 500 TS960GJDM500,https://kakaku.com/item/K0000680351/,960.0,570.0,460.0,0,SerialATA6Gb/s,MLC,0,45980
423,899,SUPER TALENT USB3.1 Portable RAIDDrive FUW960UCU0,https://kakaku.com/item/K0000896519/,960.0,750.0,700.0,0,USB,TLC,0,23800
424,923,SANDISK エクストリーム 900 SDSSDEX2-960G-J25,https://kakaku.com/item/K0000846464/,960.0,850.0,850.0,0,USB,0,0,29390
425,490,トランセンド JetDrive 820 TS960GJDM820,https://kakaku.com/item/K0000999663/,960.0,950.0,950.0,0,PCI-Express,3DTLC,0.8mm,29808
426,891,プリンストン PHD-PS960GU,https://kakaku.com/item/K0001186881/,960.0,1000.0,950.0,0,USB,3DTLCNAND,0,22663
427,622,トランセンド TS960GESD350C [ネイビーブルー],https://kakaku.com/item/K0001162153/,960.0,1050.0,950.0,0,USB,3DNAND,0,21980
428,902,キングストン A1000 SSD SA1000M8/960G,https://kakaku.com/item/K0001103237/,960.0,1500.0,1000.0,M.2(Type2280),PCI-Express,3DTLCNAND,3.5mm,24182
429,484,Corsair Force Series MP300 CSSD-F960GBMP300,https://kakaku.com/item/K0001076920/,960.0,1600.0,1080.0,M.2(Type2280),PCI-Express,3DTLCNAND,0,21255
430,933,トランセンド JetDrive 850 TS960GJDM850,https://kakaku.com/item/K0001104678/,960.0,1600.0,1400.0,0,PCI-Express,3DNAND,0.8mm,32800
431,293,インテル Optane SSD 905P SSDPED1D960GAX1,https://kakaku.com/item/K0001062296/,960.0,2600.0,2200.0,0,PCI-Express,3DXpoint,0,157600
432,938,ADATA XPG GAMMIX S11 AGAMMIXS11-960GT-C,https://kakaku.com/item/K0001069562/,960.0,3150.0,1700.0,M.2(Type2280),PCI-Express,3DNANDTLC,3.5mm,35627
433,269,グリーンハウス GH-SSDRMPA960,https://kakaku.com/item/K0001147813/,960.0,3400.0,3000.0,M.2(Type2280),PCI-Express,3DTLC,3mm,15979
434,58,Corsair Force Series MP510 CSSD-F960GBMP510,https://kakaku.com/item/K0001098774/,960.0,3480.0,3000.0,M.2(Type2280),PCI-Express,3DTLCNAND,3mm,17570
435,990,IODATA HDUS-TBSSS1.0,https://kakaku.com/item/K0000606302/,1000.0,264.77,240.7,0,0,0,0,107800
436,973,IODATA HDUS-TBSB1.0,https://kakaku.com/item/K0000770028/,1000.0,279.44,251.03,0,0,0,0,59800
437,479,エレコム ESD-EJ1000GBK [ブラック],https://kakaku.com/item/K0001214598/,1000.0,400.0,320.0,0,USB,0,0,15442
438,994,トランセンド TS1TESD400K,https://kakaku.com/item/K0000672296/,1000.0,410.0,380.0,0,USB,MLC,0,180902
439,966,HGST G-DRIVE ev RaW SSD 1000GB JP 0G04762,https://kakaku.com/item/K0001018812/,1000.0,425.0,425.0,2.5インチ,USB,0,0,54793
440,886,エレコム ESD-EG1000GBUR [ブルー],https://kakaku.com/item/K0001218918/,1000.0,430.0,400.0,0,USB,0,0,21970
441,619,エレコム ESD-EF1000GBK [ブラック],https://kakaku.com/item/K0001188708/,1000.0,430.0,420.0,0,USB,0,0,21640
442,472,Silicon Power Bolt B75 SP010TBPSDB75SCS [シルバー],https://kakaku.com/item/K0001166503/,1000.0,440.0,430.0,0,USB,0,0,12800
443,406,IODATA GigaCrysta E.A.G.L SSPX-GC1T,https://kakaku.com/item/K0001204458/,1000.0,450.0,440.0,0,USB,0,0,21985
444,957,サムスン T3 MU-PT1T0B/IT,https://kakaku.com/item/K0000860339/,1000.0,450.0,450.0,0,USB,V-NAND,0,43780
445,495,トランセンド MTS800S TS1TMTS800S,https://kakaku.com/item/K0001060334/,1000.0,500.0,450.0,M.2(Type2280),SerialATA6Gb/s,NANDMLC,3.58mm,39702
446,641,HGST Atomos Master Caddy 4K 1000GB Black WW 0G05221,https://kakaku.com/item/K0000992129/,1000.0,500.0,500.0,0,0,0,0,41060
447,357,IODATA SSPG-USC1NV/E,https://kakaku.com/item/K0001222506/,1000.0,530.0,460.0,0,USB,0,0,12850
448,41,SANDISK SSD PLUS SDSSDA-1T00-J26,https://kakaku.com/item/K0001144883/,1000.0,535.0,450.0,2.5インチ,SerialATA6Gb/s,0,7mm,11000
449,947,サムスン 850 EVO mSATA MZ-M5E1T0B/IT,https://kakaku.com/item/K0000770814/,1000.0,540.0,520.0,mSATA,SerialATA6Gb/s,3DV-NAND,3.85mm,38500
450,614,サムスン T5 MU-PA1T0B/WW [BLACK],https://kakaku.com/item/K0001167453/,1000.0,540.0,540.0,0,USB,V-NAND,0,19500
451,284,Colorful P100 1TB,https://kakaku.com/item/K0001126202/,1000.0,550.0,500.0,0,USB,3DTLCNAND,0,11800
452,7,サムスン 860 QVO MZ-76Q1T0B/IT,https://kakaku.com/item/K0001122056/,1000.0,550.0,520.0,2.5インチ,SerialATA6Gb/s,V-NAND4bitMLC,6.8mm,11450
453,582,BIOSTAR S120 S120-1TB,https://kakaku.com/item/K0001217376/,1000.0,550.0,525.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,11616
454,937,SUPER TALENT DuraDrive AT7 FTM1T0MU2P,https://kakaku.com/item/K0000968791/,1000.0,560.0,460.0,2.5インチ,SerialATA6Gb/s,3DMLC,6.8mm,34920
455,805,addlink S20 ad1TBS20S3S,https://kakaku.com/item/K0001217881/,1000.0,560.0,500.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,12480
456,787,ABONMAX AM-SSD-1TB,https://kakaku.com/item/K0001193807/,1000.0,560.0,510.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,10900
457,831,トランセンド TS1TMTS830S,https://kakaku.com/item/K0001133998/,1000.0,560.0,520.0,M.2(Type2280),SerialATA6Gb/s,3DNAND,3.58mm,13980
458,936,ADATA Ultimate SU900 ASU900SS-1TM-C,https://kakaku.com/item/K0000930691/,1000.0,560.0,525.0,2.5インチ,SerialATA6Gb/s,3DMLC,7mm,34723
459,166,Silicon Power Ace A55 SP001TBSS3A55S25,https://kakaku.com/item/K0001214310/,1000.0,560.0,530.0,2.5インチ,SerialATA6Gb/s,3DNANDTLC,7mm,10300
460,26,CFD CSSD-S6B01TMG4VT,https://kakaku.com/item/K0001153967/,1000.0,560.0,540.0,2.5インチ,SerialATA6Gb/s,3DNAND(BiCSフラッシュ),7mm,13280
461,951,HGST G-DRIVE mobile SSD R-Series 1000GB 0G06053,https://kakaku.com/item/K0001031114/,1000.0,560.0,560.0,0,USB,0,0,39654
462,650,トランセンド MSA370 TS1TMSA370,https://kakaku.com/item/K0000913550/,1000.0,570.0,450.0,mSATA,SerialATA6Gb/s,MLC,4.85mm,105510
463,982,トランセンド SSD420 TS1TSSD420K,https://kakaku.com/item/K0001056423/,1000.0,570.0,470.0,2.5インチ,SerialATA6Gb/s,MLCNAND,6.8mm,71961
464,471,KingSpec P3-1TB,https://kakaku.com/item/K0001042818/,1000.0,570.0,550.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,12455
465,987,バッファロー SSD-WA1.0T,https://kakaku.com/item/K0000593376/,1000.0,763.0,616.0,0,0,0,0,94380
466,173,レキサーメディア Professional SL100 Pro LSL100P-1TRBJP [ブラック],https://kakaku.com/item/K0001211860/,1000.0,950.0,900.0,0,USB,0,0,20150
467,202,バッファロー SSD-PH1.0U3-BA [ブラック],https://kakaku.com/item/K0001147808/,1000.0,1000.0,1000.0,0,USB,0,0,24524
468,647,パナソニック RP-SBD1TBP3 [シルバー],https://kakaku.com/item/K0001111117/,1000.0,1500.0,1000.0,0,0,0,0,74480
469,475,トランセンド TS1TMTE110S,https://kakaku.com/item/K0001121789/,1000.0,1700.0,1500.0,M.2(Type2280),PCI-Express,3DNAND,3.58mm,13800
470,628,ADATA XPG SX6000 Lite ASX6000LNP-1TT-C,https://kakaku.com/item/K0001127378/,1000.0,1800.0,1200.0,M.2(Type2280),PCI-Express,3DNAND,2.15mm,23860
471,1,crucial P1 CT1000P1SSD8JP,https://kakaku.com/item/K0001101038/,1000.0,2000.0,1700.0,M.2(Type2280),PCI-Express,3DNAND,0,12628
472,24,レキサーメディア NM610 LNM610-1TRBJP,https://kakaku.com/item/K0001211576/,1000.0,2100.0,1600.0,M.2(Type2280),PCI-Express,3DTLC,2.25mm,12480
473,824,WESTERN DIGITAL WD Blue SN550 NVMe WDS100T2B0C,https://kakaku.com/item/K0001220483/,1000.0,2400.0,1950.0,M.2(Type2280),PCI-Express,3DNAND,2.38mm,13480
474,935,PLEXTOR M8Se(G) PX-1TM8SeG,https://kakaku.com/item/K0000989364/,1000.0,2450.0,1000.0,M.2(Type2280),PCI-Express,TLC,5.3mm,34497
475,492,サムスン 960 EVO M.2 MZ-V6E1T0B/IT,https://kakaku.com/item/K0000929859/,1000.0,3200.0,1900.0,M.2(Type2280),PCI-Express,V-NAND,2.38mm,32500
476,253,PLEXTOR M9Pe(G) PX-1TM9PeG,https://kakaku.com/item/K0001024378/,1000.0,3200.0,2100.0,M.2(Type2280),PCI-Express,BiCS33DTLC,5.3mm,22000
477,893,エレコム ESD-GMIA1024G,https://kakaku.com/item/K0001162855/,1000.0,3400.0,2600.0,M.2(Type2280),PCI-Express,TLC,3mm,22964
478,203,SANDISK エクストリーム プロ SDSSDXPM2-1T00-J25,https://kakaku.com/item/K0001055415/,1000.0,3400.0,2800.0,M.2(Type2280),PCI-Express,0,1.98mm,24800
479,9,Silicon Power PCIe Gen3x4 P34A80 SP001TBP34A80M28,https://kakaku.com/item/K0001153541/,1000.0,3400.0,3000.0,M.2(Type2280),PCI-Express,3DNAND,3.5mm,14500
480,409,IODATA GigaCrysta E.A.G.L SSD-GC1TM2,https://kakaku.com/item/K0001204461/,1000.0,3430.0,3230.0,M.2(Type2280),PCI-Express,0,8.8mm,27715
481,53,WESTERN DIGITAL WD Black SN750 NVMe WDS100T3XHC,https://kakaku.com/item/K0001122655/,1000.0,3470.0,3000.0,M.2(Type2280),PCI-Express,3DNAND,8.1mm,22800
482,491,GIGABYTE AORUS GP-ASACNE2100TTTDR,https://kakaku.com/item/K0001169090/,1000.0,3480.0,3080.0,0,PCI-Express,3DTLC,21.6mm,30927
483,115,トランセンド TS1TMTE220S,https://kakaku.com/item/K0001125540/,1000.0,3500.0,2800.0,M.2(Type2280),PCI-Express,3DNAND,3.58mm,14980
484,108,ADATA XPG SX8200 Pro ASX8200PNP-1TT-C,https://kakaku.com/item/K0001136686/,1000.0,3500.0,3000.0,M.2(Type2280),PCI-Express,3DTLC,3.5mm,16313
485,87,サムスン 970 EVO Plus MZ-V7S1T0B/IT,https://kakaku.com/item/K0001123584/,1000.0,3500.0,3300.0,M.2(Type2280),PCI-Express,V-NAND3bitMLC,2.38mm,27989
486,105,Corsair Force Series MP600 CSSD-F1000GBMP600,https://kakaku.com/item/K0001171154/,1000.0,4950.0,4250.0,M.2(Type2280),PCI-Express,3DTLCNAND,15mm,24800
487,37,GIGABYTE AORUS GP-ASM2NE6100TTTD,https://kakaku.com/item/K0001171775/,1000.0,5000.0,4400.0,M.2(Type2280),PCI-Express,BiCS43DTLC,11.4mm,19800
488,292,インテル SSD 545s SSDSC2KW010T8X1,https://kakaku.com/item/K0001048946/,1024.0,550.0,500.0,2.5インチ,SerialATA6Gb/s,3DTLC,7mm,24900
489,862,Colorful SL500 1TB,https://kakaku.com/item/K0001108921/,1024.0,550.0,520.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,17880
490,595,キングストン KC600 SSD SKC600/1024G,https://kakaku.com/item/K0001221978/,1024.0,550.0,530.0,2.5インチ,SerialATA6Gb/s,3DTLCNAND,7mm,14180
491,15,インテル SSD 660p SSDPEKNW010T8X1,https://kakaku.com/item/K0001092797/,1024.0,1800.0,1800.0,M.2(Type2280),PCI-Express,3DNANDQLC,0,11980
492,648,サムスン X5 MU-PB1T0B/IT,https://kakaku.com/item/K0001084256/,1024.0,2800.0,2300.0,0,0,0,0,76349
493,290,インテル SSD 760p SSDPEKKW010T8X1,https://kakaku.com/item/K0001047445/,1024.0,3230.0,1625.0,M.2(Type2280),PCI-Express,3DTLCNAND,2.38mm,24224
494,364,ロジテック 【直販モデル】 LMD-MPD1024,https://kakaku.com/item/K0001193140/,1024.0,3470.0,2750.0,M.2(Type2280),PCI-Express,0,3mm,18370
